location_name,mean_1980,mean_1985,mean_1990,mean_1995,mean_2000,mean_2005,mean_2010,mean_2015,pdiff_1985,pdiff_1990,pdiff_1995,pdiff_2000,pdiff_2005,pdiff_2010,pdiff_2015,address,pdiff_1980
Afghanistan,34.66,33.03,29.94,24.3,20.41,20.52,22.94,25.08,-0.047028275,-0.136180035,-0.298903635,-0.411136757,-0.40796307,-0.33814195,-0.276399308,Afghanistan,0
Albania,31.2,32.7,33.49,35.01,37.15,39.6,42.84,45.17,0.048076923,0.073397436,0.122115385,0.190705128,0.269230769,0.373076923,0.44775641,Albania,0
Algeria,15.74,20.79,23.9,24.9,25.21,28.94,35.58,40.61,0.320838628,0.518424396,0.581956798,0.601651842,0.8386277,1.260482846,1.580050826,Algeria,0
American Samoa,71.46,72.97,74.71,76.63,78.35,78.74,78.75,78.64,0.021130702,0.045479989,0.072348167,0.096417576,0.101875175,0.102015113,0.100475791,American Samoa,0
Andorra,32.79,32.83,33.08,32.6,31.03,31.59,32.04,32.06,0.001219884,0.00884416,-0.00579445,-0.053674901,-0.036596523,-0.022872827,-0.022262885,Andorra,0
Angola,11.62,10.24,9.67,11.05,15.09,19.73,24.95,29.08,-0.118760757,-0.167814114,-0.049053356,0.298623064,0.697934596,1.147160069,1.502581756,Angola,0
Antigua and Barbuda,24.73,27.22,31.19,33.55,35.85,37.58,38.8,39.36,0.100687424,0.261221189,0.35665184,0.449656288,0.519611808,0.568944602,0.591589163,Antigua and Barbuda,0
Argentina,44.13,43.36,42.33,43.48,45.33,45.46,47.24,48.93,-0.017448448,-0.040788579,-0.014729209,0.027192386,0.030138228,0.070473601,0.108769545,Argentina,0
Armenia,35.73,35.48,34.69,33.97,34.75,37.25,41.89,45.19,-0.006996921,-0.029107193,-0.049258326,-0.027427932,0.042541282,0.172404142,0.264763504,Armenia,0
Australia,40.1,38.21,37.6,37.79,44.43,47.66,50.05,50.71,-0.04713217,-0.06234414,-0.057605985,0.10798005,0.188528678,0.248129676,0.264588529,Australia,0
Austria,29.71,30.58,33.95,38.35,39.69,39.28,38.85,39.92,0.02928307,0.142712891,0.290811175,0.335913834,0.322113766,0.307640525,0.343655335,Austria,0
Azerbaijan,36.05,35.66,34.55,33.3,34.98,41,46.77,49.5,-0.010818308,-0.041608877,-0.07628294,-0.029680999,0.137309293,0.297364771,0.373092926,Azerbaijan,0
Bahrain,45.78,48.39,49.69,50.17,50.61,50.91,51.68,51.85,0.057011796,0.085408475,0.095893403,0.105504587,0.112057667,0.128877239,0.132590651,Bahrain,0
Bangladesh,4.72,4.95,5.2,5.23,7.55,10.89,12.59,13.7,0.048728814,0.101694915,0.108050847,0.599576271,1.30720339,1.667372881,1.902542373,Bangladesh,0
Barbados,45.45,46.75,48.67,49.27,48.66,48.54,50.11,51.84,0.02860286,0.070847085,0.084048405,0.070627063,0.067986799,0.102530253,0.140594059,Barbados,0
Belarus,38.07,39.66,40.85,41.35,41.01,40.39,42.16,44.89,0.041765169,0.073023378,0.086157079,0.077226162,0.060940373,0.107433675,0.179143683,Belarus,0
Belgium,35.76,36.28,36.39,38.88,41.68,42.54,42.78,41.09,0.014541387,0.01761745,0.087248322,0.165548098,0.189597315,0.196308725,0.149049217,Belgium,0
Belize,40.59,41.58,42.95,45,47.38,49.62,49.41,48.76,0.024390244,0.0581424,0.10864745,0.167282582,0.222468588,0.2172949,0.201281104,Belize,0
Benin,8.88,9.7,11.86,16.06,21.29,25.55,29.38,30.3,0.092342342,0.335585586,0.808558559,1.397522523,1.877252252,2.308558559,2.412162162,Benin,0
Bermuda,29.67,32.67,36.75,38.8,41.31,43.98,45.46,46.25,0.101112235,0.238624874,0.307718234,0.39231547,0.482305359,0.532187395,0.558813616,Bermuda,0
Bhutan,14.02,15.07,16.87,19.09,22.01,24.67,27.22,29.92,0.07489301,0.203281027,0.361626248,0.569900143,0.759629101,0.941512126,1.134094151,Bhutan,0
Bolivia,32.18,33.04,33.34,34.89,38.26,40.45,42.58,44.93,0.026724674,0.036047234,0.084213797,0.188937228,0.25699192,0.323182101,0.396208825,Bolivia,0
Bosnia and Herzegovina,29.38,30.31,31.04,32.39,36.89,39.41,40.81,41.74,0.031654187,0.056501021,0.102450647,0.255616065,0.3413887,0.389040163,0.42069435,Bosnia and Herzegovina,0
Botswana,10.3,12.35,16.1,18.34,18.71,18.61,21.02,25.18,0.199029126,0.563106796,0.780582524,0.816504854,0.806796117,1.040776699,1.444660194,Botswana,0
Brazil,28.28,30.56,32.13,33.02,35.37,40,44.24,46.99,0.080622348,0.136138614,0.167609618,0.250707214,0.414427157,0.564356436,0.661598303,Brazil,0
Brunei,17.47,17.85,19.37,20.96,22.86,24.64,25.82,26.53,0.021751574,0.108757871,0.199771036,0.308528907,0.410417859,0.477962221,0.51860332,Brunei,0
Bulgaria,51.16,52.5,51.2,46.36,41.76,39.64,40.81,42.92,0.026192338,0.000781861,-0.093823299,-0.183737295,-0.225175919,-0.202306489,-0.161063331,Bulgaria,0
Burkina Faso,3.26,4.16,6.29,9.62,12.98,16.03,19.66,23.1,0.27607362,0.929447853,1.950920245,2.981595092,3.917177914,5.030674847,6.085889571,Burkina Faso,0
Burundi,9.31,8.57,8.02,7.58,7.42,7.32,6.71,6.15,-0.079484425,-0.138560687,-0.185821697,-0.203007519,-0.213748657,-0.279269603,-0.339419979,Burundi,0
Cambodia,6.18,6.41,7.04,7.71,8.32,10.1,11.34,12.57,0.037216828,0.139158576,0.247572816,0.346278317,0.634304207,0.834951456,1.033980583,Cambodia,0
Cameroon,21.1,22.37,23.69,26.31,30.58,31.35,33.06,35.57,0.060189573,0.122748815,0.246919431,0.4492891,0.485781991,0.566824645,0.685781991,Cameroon,0
Canada,36.43,36.65,37.19,40.65,44.06,46.82,46.24,46.24,0.006038979,0.020861927,0.115838595,0.209442767,0.285204502,0.269283558,0.269283558,Canada,0
Cape Verde,11.45,15.26,19.87,22.59,24.4,26.42,29.71,31.81,0.332751092,0.735371179,0.972925764,1.131004367,1.307423581,1.594759825,1.778165939,Cape Verde,0
Central African Republic,17.21,14.27,11.61,10.91,12.88,14.73,16.36,16.93,-0.170830912,-0.325392214,-0.366066241,-0.251597908,-0.144102266,-0.04938989,-0.016269611,Central African Republic,0
Chad,9.28,8.41,9.14,11.62,15.66,19.22,23.06,24.53,-0.09375,-0.015086207,0.252155172,0.6875,1.07112069,1.484913793,1.643318966,Chad,0
Chile,44.76,44.07,43.49,46.38,50.64,53.66,54.03,54.26,-0.01541555,-0.028373548,0.036193029,0.131367292,0.198838248,0.207104558,0.212243074,Chile,0
China,6.41,8.72,10.76,13.57,17.76,20.29,22.43,25.33,0.360374415,0.678627145,1.11700468,1.770670827,2.165366615,2.499219969,2.951638066,China,0
Colombia,21.9,25.36,28.82,33.07,35.85,38.13,40.16,40.3,0.157990868,0.315981735,0.510045662,0.636986301,0.74109589,0.833789954,0.840182648,Colombia,0
Comoros,17.59,16.46,17.44,18.41,18.93,20.85,24.52,24.68,-0.064241046,-0.008527572,0.046617396,0.076179648,0.185332575,0.393973849,0.403069926,Comoros,0
Congo,17.69,19.5,19.86,19.43,21.39,24.07,25.11,26.61,0.102317694,0.122668174,0.098360656,0.209157716,0.360655738,0.419446015,0.504239683,Republic of the Congo,0
Costa Rica,28.28,32.05,37.11,40.53,42.55,44.73,47.07,49.12,0.13330976,0.312234795,0.433168317,0.504596888,0.581683168,0.664427157,0.736916549,Costa Rica,0
Cote d'Ivoire,12.93,13.32,12.27,13.3,20.12,24.71,25.67,25.75,0.030162413,-0.051044084,0.028615623,0.556071152,0.911059551,0.985305491,0.991492653,Côte d'Ivoire,0
Croatia,36.57,36.9,36.21,35.8,38.35,41.98,42.6,42.89,0.00902379,-0.009844135,-0.02105551,0.048673776,0.147935466,0.164889253,0.172819251,Croatia,0
Cuba,29.84,33.15,34.95,33.34,35.31,39.94,43.27,44.42,0.110924933,0.171246649,0.117292225,0.183310992,0.33847185,0.450067024,0.488605898,Cuba,0
Cyprus,39.4,41.87,44.13,45.84,45.89,45.44,45.01,45.4,0.062690355,0.120050761,0.163451777,0.164720812,0.153299492,0.142385787,0.152284264,Cyprus,0
Czech Republic,42.88,42.91,42.25,41.57,41.31,42.37,43.53,43.36,0.000699627,-0.014692164,-0.030550373,-0.036613806,-0.011893657,0.015158582,0.01119403,Czechia,0
Democratic Republic of the Congo,20.25,20.48,20.73,19.35,16.78,13.99,12.38,12.36,0.011358025,0.023703704,-0.044444444,-0.171358025,-0.309135802,-0.388641975,-0.38962963,Democratic Republic of the Congo,0
Denmark,30.69,31.83,33.37,36.74,40.48,43.13,43.83,42.73,0.03714565,0.087324862,0.197132616,0.318996416,0.40534376,0.428152493,0.392310199,Denmark,0
Djibouti,12.75,12.03,12.59,14.72,20.3,26.85,32.28,34.7,-0.056470588,-0.01254902,0.154509804,0.592156863,1.105882353,1.531764706,1.721568627,Djibouti,0
Dominica,33.02,34.76,37,38.74,40.47,42.03,43.21,44.28,0.052695336,0.12053301,0.173228346,0.225620836,0.27286493,0.308600848,0.341005451,Dominica,0
Dominican Republic,27.2,29.98,31.42,32.54,33.99,36.59,39.83,43.17,0.102205882,0.155147059,0.196323529,0.249632353,0.345220588,0.464338235,0.587132353,Dominican Republic,0
Ecuador,35.77,38.23,40,41.73,43.17,44.28,47.17,49.66,0.068772715,0.118255521,0.166620073,0.206877271,0.237908862,0.318702824,0.38831423,Ecuador,0
Egypt,39.71,45.42,48.27,50.7,55.8,56.22,57.11,57.51,0.143792496,0.215562831,0.276756485,0.40518761,0.415764291,0.438176782,0.448249811,Egypt,0
El Salvador,23.14,28.1,33.02,37.75,43.3,47.61,48.35,47.59,0.21434745,0.426966292,0.631374244,0.871218669,1.057476232,1.089455488,1.056611927,El Salvador,0
Equatorial Guinea,14.03,14.4,15.06,16.28,21.43,29.48,35.1,37.12,0.02637206,0.073414113,0.160370634,0.527441197,1.101211689,1.501781896,1.645759088,Equatorial Guinea,0
Eritrea,8.52,8.35,8.06,8.09,9.66,10.27,8.44,7.17,-0.019953052,-0.05399061,-0.050469484,0.133802817,0.205399061,-0.009389671,-0.158450704,Eritrea,0
Estonia,37.22,37,36.19,33.85,35.58,39.71,43.04,44.29,-0.005910801,-0.027673294,-0.090542719,-0.044062332,0.066899516,0.156367544,0.189951639,Estonia,0
Ethiopia,6.05,5.79,5.47,5.3,6.57,9.43,10.92,12.61,-0.042975207,-0.095867769,-0.123966942,0.085950413,0.558677686,0.804958678,1.084297521,Ethiopia,0
Federated States of Micronesia,36.27,37.01,39.63,43.47,47.68,49.02,47.22,45.25,0.020402537,0.092638544,0.198511166,0.314585057,0.35153019,0.301902399,0.247587538,Federated States of Micronesia,0
Fiji,29.71,31.04,35,40.12,42.73,41.38,40.3,40.31,0.044766072,0.178054527,0.350387075,0.438236284,0.392797038,0.356445641,0.356782228,Fiji,0
Finland,40.94,39.7,40.27,41.58,44.49,46.89,48.29,49.67,-0.030288227,-0.016365413,0.015632633,0.086712262,0.145334636,0.179531021,0.213238886,Finland,0
France,27.85,29.2,29.87,31.98,34.4,37.33,40.48,40.96,0.048473968,0.072531418,0.148294434,0.23518851,0.340394973,0.453500898,0.470736086,France,0
Gabon,18.62,21.93,24.79,27.84,32.24,36.5,39.02,40.46,0.177765843,0.331364125,0.495166488,0.731471536,0.960257787,1.095596133,1.172932331,Gabon,0
Georgia,35.39,34.98,33.87,33.25,36.81,42.85,45.64,46.2,-0.011585194,-0.042949986,-0.060469059,0.040124329,0.21079401,0.289629839,0.305453518,"Georgia, USA",0
Germany,36.09,38.2,39.51,42.07,42.73,43.87,45.38,46.36,0.058464949,0.094763092,0.165696869,0.183984483,0.215572181,0.257412025,0.284566362,Germany,0
Ghana,7.48,6.79,8.29,12.32,17.97,23.84,26.9,28.39,-0.092245989,0.10828877,0.647058824,1.402406417,2.187165775,2.596256684,2.795454545,Ghana,0
Greece,41.75,42.69,44.24,48.75,51.66,52.45,51.88,50.6,0.02251497,0.059640719,0.167664671,0.237365269,0.256287425,0.242634731,0.211976048,Greece,0
Greenland,32.99,34.83,37.2,40.08,43.15,45.43,46.72,47.67,0.055774477,0.127614429,0.21491361,0.307972113,0.377083965,0.416186723,0.444983328,Greenland,0
Grenada,34.2,35.67,37.15,38.95,40.85,42.87,44.52,45.45,0.042982456,0.08625731,0.138888889,0.194444444,0.253508772,0.301754386,0.328947368,Grenada,0
Guam,47.78,49.08,52.94,57.46,61.03,61.7,62.16,62.85,0.027208037,0.107994977,0.202595228,0.277312683,0.291335287,0.300962746,0.315403935,Guam,0
Guatemala,24.3,26.93,29.48,30.88,33.32,36.63,39.7,40.75,0.108230453,0.213168724,0.270781893,0.371193416,0.507407407,0.633744856,0.676954733,Guatemala,0
Guinea,9.23,10.7,12,13.55,14.55,15.7,17.81,18.8,0.159263272,0.300108342,0.468039003,0.576381365,0.700975081,0.929577465,1.036836403,Guinea,0
Guinea-Bissau,5.34,7.46,10.18,14.39,17.76,19.7,21.37,22.83,0.397003745,0.906367041,1.694756554,2.325842697,2.689138577,3.001872659,3.275280899,Guinea-Bissau,0
Guyana,29.24,30.87,31.67,32.09,35.17,37.61,37.44,36.75,0.055745554,0.083105335,0.09746922,0.202804378,0.28625171,0.280437756,0.256839945,Guyana,0
Haiti,17.81,16.71,14.94,14.12,16.28,18.84,21.89,24.53,-0.061763054,-0.161145424,-0.207186974,-0.085906794,0.057832678,0.229084784,0.377316115,Haiti,0
Honduras,19.66,22.28,27.11,31.25,34.58,38.63,41.97,44,0.133265514,0.378942014,0.589521872,0.758901322,0.964903357,1.134791455,1.238046796,Honduras,0
Hungary,48.94,50.24,49.8,46.37,43.82,44.28,44.75,44.18,0.026563139,0.017572538,-0.052513282,-0.104617899,-0.095218635,-0.085615039,-0.097261953,Hungary,0
Iceland,51.05,51.51,49.78,48.29,49.16,53.36,54.99,54.71,0.009010774,-0.024877571,-0.054064643,-0.037022527,0.045249755,0.077179236,0.071694417,Iceland,0
India,8.56,9.02,9.64,10.35,14.04,14.18,15.5,18.14,0.053738318,0.126168224,0.20911215,0.640186916,0.656542056,0.810747664,1.119158879,India,0
Indonesia,7.61,9.26,10.39,10.97,12.72,16.73,18.89,21.24,0.216819974,0.365308804,0.44152431,0.671484888,1.198423127,1.482260184,1.791064389,Indonesia,0
Iran,28.24,32.31,35.06,38.9,41.12,40.67,39.03,39.86,0.144121813,0.241501416,0.377478754,0.456090652,0.440155807,0.382082153,0.411473088,Iran,0
Iraq,46.14,53.88,56.01,49.68,43.81,45.58,47.44,49.28,0.167750325,0.213914174,0.076723017,-0.050498483,-0.012136974,0.028175119,0.068053749,Iraq,0
Ireland,38.24,38.29,39.33,42.33,47.27,48.01,48.58,47.61,0.001307531,0.028504184,0.106956067,0.236140167,0.255491632,0.27039749,0.245031381,Ireland,0
Israel,35.82,37.06,38.76,40.28,42.07,43.66,45.65,46.16,0.034617532,0.082077052,0.124511446,0.174483529,0.218872138,0.274427694,0.28866555,Israel,0
Italy,37.05,37,37.37,39.28,40.84,41.29,39.61,38.36,-0.001349528,0.008636977,0.060188934,0.102294197,0.114439946,0.069095816,0.035357625,Italy,0
Jamaica,31.88,32.03,32.91,34.77,36.26,39.67,42.05,42.09,0.004705144,0.032308657,0.090652447,0.137390213,0.244353827,0.319008783,0.320263488,Jamaica,0
Japan,15.48,15.68,16.83,18.25,19.16,19.99,19.12,18.28,0.012919897,0.087209302,0.178940568,0.237726098,0.291343669,0.235142119,0.180878553,Japan,0
Jordan,39.85,45.05,48.96,50.84,51.5,53.96,55.49,55.72,0.130489335,0.228607277,0.275784191,0.292346299,0.354077792,0.392471769,0.398243413,Jordan,0
Kazakhstan,37.05,37.79,37.84,37.11,35.46,36.42,39.81,43.35,0.019973009,0.021322537,0.001619433,-0.04291498,-0.017004049,0.074493927,0.170040486,Kazakhstan,0
Kenya,17.96,16.73,15,14.26,16.36,18.85,21.43,24.42,-0.068485523,-0.16481069,-0.206013363,-0.08908686,0.049554566,0.193207127,0.359688196,Kenya,0
Kiribati,61.38,60.57,59.8,60.6,63.52,64.51,64.5,64.16,-0.013196481,-0.025741284,-0.012707722,0.034864777,0.050993809,0.05083089,0.045291626,Kiribati,0
Kuwait,48.53,53.52,54.09,54.3,59.78,63.97,65.97,66.74,0.102822996,0.114568308,0.118895529,0.231815372,0.318153719,0.359365341,0.375231815,Kuwait,0
Kyrgyzstan,34.87,34.77,34.24,33.04,32.29,34.02,37.13,38.77,-0.002867795,-0.018067106,-0.052480642,-0.073989102,-0.024376255,0.064812159,0.111843992,Kyrgyzstan,0
Laos,7.5,7.89,8.2,8.41,9.24,12.24,14.88,16.26,0.052,0.093333333,0.121333333,0.232,0.632,0.984,1.168,Laos,0
Latvia,39.34,40.13,40.11,38.76,36.91,38.68,41.85,43.86,0.020081342,0.019572954,-0.014743264,-0.061769192,-0.016776817,0.063802745,0.11489578,Latvia,0
Lebanon,33.09,38.02,42.9,46.18,47.94,49.76,48.88,47.69,0.14898761,0.296464189,0.395587791,0.448776065,0.503777576,0.477183439,0.441220913,Lebanon,0
Lesotho,22.34,23.58,24.47,25.95,27.97,29.79,31.03,31.6,0.055505819,0.095344673,0.161593554,0.252014324,0.333482543,0.388988362,0.414503133,Lesotho,0
