location_name,mean_1980,mean_1985,mean_1990,mean_1995,mean_2000,mean_2005,mean_2010,mean_2015,pdiff_1985,pdiff_1990,pdiff_1995,pdiff_2000,pdiff_2005,pdiff_2010,pdiff_2015,address,pdiff_1980
Liberia,28.18,29.46,29.83,28.79,27.58,28.84,31.97,32.41,0.045422285,0.058552165,0.021646558,-0.021291696,0.023420866,0.134492548,0.150106458,Liberia,0
Libya,45.96,51.04,50.07,49.04,49.02,49.76,50.39,51.21,0.110530896,0.089425587,0.067014795,0.066579634,0.082680592,0.096388164,0.114229765,Libya,0
Lithuania,38.59,39.47,39.7,39.46,39.75,41.78,44.05,44.78,0.022803835,0.028763928,0.022544701,0.030059601,0.082663903,0.141487432,0.16040425,Lithuania,0
Luxembourg,34.26,34.62,34.86,36.75,39.92,41.22,41.72,42.62,0.010507881,0.017513135,0.07267951,0.165207239,0.203152364,0.217746643,0.244016346,Luxembourg,0
Macedonia,35.38,35.99,35.76,35.68,37.04,39.2,41.2,41.88,0.017241379,0.010740531,0.008479367,0.046919163,0.107970605,0.164499717,0.183719616,Macedonia (FYROM),0
Madagascar,13.83,12.97,11.84,10.44,10.34,10.63,10.87,11.28,-0.062183659,-0.143890094,-0.245119306,-0.252349964,-0.231381056,-0.214027477,-0.184381779,Madagascar,0
Malawi,19.14,16.79,14.02,13.39,17.2,19.9,20.24,21.99,-0.122779519,-0.267502612,-0.300417973,-0.101358412,0.039707419,0.057471264,0.148902821,Malawi,0
Malaysia,26.19,27.54,27.68,29.95,33.4,35.91,37.35,38.87,0.051546392,0.056891943,0.143566247,0.275295914,0.371134021,0.426116838,0.484154257,Malaysia,0
Maldives,14.89,16.03,17.34,19.25,23.52,29.79,35.2,38.11,0.076561451,0.16453996,0.292813969,0.579583613,1.000671592,1.364002686,1.559435863,Maldives,0
Mali,5.22,6.19,9.01,12.96,18.26,22.43,26.86,29.63,0.185823755,0.72605364,1.482758621,2.498084291,3.296934866,4.14559387,4.676245211,Mali,0
Malta,50.38,49.58,48.87,50.54,53.31,54.76,55.27,55.16,-0.015879317,-0.029972211,0.003175863,0.058157999,0.086939262,0.097062326,0.09487892,Malta,0
Marshall Islands,47.94,49.27,51.48,54.4,57.19,57.48,57.11,57.11,0.027743012,0.073842303,0.134751773,0.19294952,0.198998748,0.191280768,0.191280768,Marshall Islands,0
Mauritania,14.46,17.78,22.14,27.02,31.17,33.14,34.69,35.64,0.229598893,0.531120332,0.868603043,1.15560166,1.291839557,1.399031812,1.46473029,Mauritania,0
Mauritius,21.76,23.8,26.17,28.99,32.08,37.63,43.09,41.57,0.09375,0.202665441,0.332261029,0.474264706,0.729319853,0.980238971,0.910386029,Mauritius,0
Mexico,43.36,47.46,49.88,51.86,53.36,55.2,55.76,55.57,0.094557196,0.150369004,0.19603321,0.230627306,0.273062731,0.28597786,0.281595941,Mexico,0
Moldova,37.34,37.89,37.96,37.25,37.01,38.52,42.03,44.37,0.014729513,0.016604178,-0.002410284,-0.008837708,0.0316015,0.125602571,0.188269952,Moldova,0
Mongolia,34.93,36.82,35.73,32.46,31.72,34.44,40.54,43.84,0.054108216,0.022902949,-0.070712854,-0.091898082,-0.014028056,0.160606928,0.255081592,Mongolia,0
Montenegro,39.77,40.68,40.75,39.92,40.24,41.42,43.14,44.66,0.022881569,0.02464169,0.003771687,0.011817953,0.041488559,0.084737239,0.122957003,Montenegro,0
Morocco,26.03,29.19,32.43,34.58,36.13,38.18,39.95,40.48,0.121398386,0.24587015,0.328467153,0.38801383,0.466769113,0.534767576,0.555128698,Morocco,0
Mozambique,12.52,11.97,11.83,12.77,15.72,18.88,20.26,22.34,-0.043929712,-0.055111821,0.019968051,0.255591054,0.50798722,0.618210863,0.784345048,Mozambique,0
Myanmar,7.84,8.93,9.37,9.89,12.03,15.42,18.61,22.29,0.139030612,0.195153061,0.261479592,0.534438776,0.966836735,1.37372449,1.843112245,Myanmar (Burma),0
Namibia,18.8,18,16.49,16.36,19.06,22.26,23.34,23.24,-0.042553191,-0.12287234,-0.129787234,0.013829787,0.184042553,0.241489362,0.236170213,Namibia,0
Nepal,2.93,3.5,4.6,5.99,8.21,10.39,14.88,21.01,0.194539249,0.56996587,1.044368601,1.802047782,2.546075085,4.078498294,6.170648464,Nepal,0
Netherlands,30.02,30.89,32.22,34.31,35.06,36.73,39.84,43.1,0.02898068,0.073284477,0.14290473,0.167888075,0.223517655,0.327115256,0.435709527,Netherlands,0
New Zealand,43.69,42.59,42.74,45.97,48.62,51.12,53,52.5,-0.025177386,-0.021744106,0.052185855,0.112840467,0.170061799,0.213092241,0.201647974,New Zealand,0
Nicaragua,27.32,29.4,31.53,31.87,34.99,39.5,43.13,45.04,0.0761347,0.154099561,0.166544656,0.280746706,0.445827233,0.578696925,0.648609078,Nicaragua,0
Niger,9.9,10.7,10.84,11.3,13.71,17.52,19.99,21.22,0.080808081,0.094949495,0.141414141,0.384848485,0.76969697,1.019191919,1.143434343,Niger,0
Nigeria,8,8.75,11.84,19.04,25.04,26.67,27.86,28.67,0.09375,0.48,1.38,2.13,2.33375,2.4825,2.58375,Nigeria,0
North Korea,6.63,6.39,6.64,7.31,7.34,7.02,6.81,6.82,-0.036199095,0.001508296,0.102564103,0.107088989,0.058823529,0.027149321,0.028657617,North Korea,0
Northern Mariana Islands,41.26,42.61,46.36,50.65,53.95,53.22,51.93,50.56,0.032719341,0.123606398,0.227581192,0.307561803,0.289869123,0.258603975,0.225399903,Northern Mariana Islands,0
Norway,33.49,35.06,34.98,36.19,39.24,42.19,44.52,45.96,0.046879666,0.044490893,0.080621081,0.171693043,0.259779039,0.329352045,0.372349955,Norway,0
Oman,32.31,36.88,40.76,44.68,50.46,52.69,52.68,53.59,0.141442278,0.261528938,0.382853606,0.56174559,0.630764469,0.630454968,0.658619622,Oman,0
Pakistan,18.93,18.42,18.33,18.33,18.27,20.54,24.05,26.45,-0.026941363,-0.031695721,-0.031695721,-0.034865293,0.085050185,0.270470153,0.397253038,Pakistan,0
Palestine,33.72,36.93,40.09,43.18,47.17,52.23,53.33,51.64,0.09519573,0.18890866,0.28054567,0.398873072,0.548932384,0.581553974,0.53143535,Palestine,0
Panama,9.5,10.21,11.89,17.09,19.6,20.89,23.85,27.32,0.074736842,0.251578947,0.798947368,1.063157895,1.198947368,1.510526316,1.875789474,Panama,0
Papua New Guinea,25.8,27.71,30.75,32.77,32.77,30.61,29.3,29.1,0.074031008,0.191860465,0.270155039,0.270155039,0.186434109,0.135658915,0.127906977,Papua New Guinea,0
Paraguay,30.52,32.13,32.85,33.8,36.78,41.06,44.34,45.3,0.052752294,0.076343381,0.107470511,0.205111402,0.345347313,0.452817824,0.484272608,Paraguay,0
Peru,33.31,32.63,33.05,34.71,37.82,40.3,44.71,48.49,-0.02041429,-0.007805464,0.042029421,0.135394776,0.209846893,0.342239568,0.455719003,Peru,0
Philippines,11.1,12.8,13.48,14.38,17.31,18.75,18.65,20.36,0.153153153,0.214414414,0.295495495,0.559459459,0.689189189,0.68018018,0.834234234,Philippines,0
Poland,42.71,42.45,42.07,41.03,40.64,40.95,41.98,43.42,-0.006087567,-0.014984781,-0.03933505,-0.048466401,-0.041208148,-0.017092016,0.016623742,Poland,0
Portugal,33.83,34.65,38.69,43.64,46.3,46.85,47.27,48.02,0.024238841,0.143659474,0.289979308,0.368607745,0.384865504,0.39728052,0.419450192,Portugal,0
Puerto Rico,40.96,43.88,46.91,51.93,56.69,60.28,61.64,61.82,0.071289063,0.145263672,0.267822266,0.384033203,0.471679688,0.504882813,0.509277344,Puerto Rico,0
Qatar,62.31,63.39,63.63,63.08,62.59,63.18,63.1,63.12,0.017332691,0.021184401,0.012357567,0.004493661,0.013962446,0.012678543,0.012999519,Qatar,0
Romania,35.82,35.66,34.99,34.87,36.44,38.86,40.91,40.64,-0.004466778,-0.023171413,-0.026521496,0.017308766,0.084868788,0.142099386,0.134561697,Romania,0
Russia,39.58,39.59,38.82,39.2,40.89,41.63,43.89,45.95,0.000252653,-0.019201617,-0.009600808,0.033097524,0.051793835,0.10889338,0.160939869,Russia,0
Rwanda,13.22,12.85,10.98,9.55,10.12,11.65,15.11,19.48,-0.027987897,-0.169440242,-0.277609682,-0.234493192,-0.118759455,0.142965204,0.473524962,Rwanda,0
Saint Lucia,33.05,34.62,36.01,37.51,39.22,41.01,42.67,41.83,0.047503782,0.089561271,0.13494705,0.186686838,0.240847201,0.29107413,0.265658094,St Lucia,0
Saint Vincent and the Grenadines,32.87,35.85,40.58,43.78,47.36,50.75,53.12,54.66,0.090660176,0.234560389,0.331913599,0.440827502,0.543961059,0.61606328,0.662914512,St Vincent and the Grenadines,0
Samoa,60.48,60.88,61.82,63.33,65.15,65.38,65.12,64.78,0.006613757,0.022156085,0.047123016,0.077215608,0.081018519,0.076719577,0.071097884,Samoa,0
Sao Tome and Principe,19.48,20.59,21.84,23.88,25.8,27.1,28.53,29.59,0.05698152,0.121149897,0.22587269,0.324435318,0.391170431,0.464579055,0.51899384,São Tomé and Príncipe,0
Saudi Arabia,37.65,44.77,47.25,48.49,52.32,54.89,55.59,57.01,0.189110226,0.25498008,0.287915007,0.389641434,0.457901726,0.476494024,0.514209827,Saudi Arabia,0
Senegal,14.63,15.36,15.57,16.72,18.78,19.87,21.37,21.95,0.049897471,0.064251538,0.142857143,0.283663705,0.358168148,0.460697198,0.500341763,Senegal,0
Serbia,39.63,40.11,40.13,39.45,38.81,39.42,41.52,43.66,0.012112036,0.012616705,-0.004542014,-0.020691395,-0.005299016,0.047691143,0.101690638,Serbia,0
Seychelles,25.78,26.69,29.39,34.05,38.42,41.25,42.6,43.64,0.035298681,0.140031032,0.320791311,0.49030256,0.60007758,0.652443755,0.692785105,Seychelles,0
Sierra Leone,14.62,13.84,13.8,15.76,17.26,17.54,18.93,21.52,-0.053351573,-0.056087551,0.077975376,0.180574555,0.199726402,0.294801642,0.471956224,Sierra Leone,0
Singapore,22.86,23.49,24.26,25.32,26.49,27.2,28.31,29.12,0.027559055,0.061242345,0.107611549,0.158792651,0.189851269,0.238407699,0.27384077,Singapore,0
Slovakia,40.71,41.58,42.02,41.76,41.2,40.04,40.65,41.22,0.021370671,0.032178826,0.025792189,0.012036355,-0.016457873,-0.001473839,0.012527634,Slovakia,0
Slovenia,38.88,39.33,38.6,38.29,40.52,43.39,44.74,44.33,0.011574074,-0.007201646,-0.015174897,0.04218107,0.115997942,0.150720165,0.140174897,Slovenia,0
Solomon Islands,36.12,37.44,38.75,41.38,45.72,48.26,49.13,50.12,0.03654485,0.072812846,0.145625692,0.265780731,0.336101883,0.360188261,0.387596899,Solomon Islands,0
Somalia,15.66,16.41,16.85,15.29,14.96,15.95,16.73,17.33,0.04789272,0.075989783,-0.023627075,-0.044699872,0.018518519,0.068326948,0.106641124,Somalia,0
South Africa,39.06,38.11,37.91,39.22,41.06,43.38,45.09,46.21,-0.024321557,-0.029441884,0.004096262,0.051203277,0.110599078,0.15437788,0.183051715,South Africa,0
South Korea,18.09,18.99,20.82,22.27,22.84,22.62,23.56,25.31,0.049751244,0.150912106,0.231066888,0.262576009,0.250414594,0.302377004,0.399115533,Korea,0
South Sudan,15.27,15.08,15.53,16.14,17.83,19.25,20.06,20.71,-0.012442698,0.01702685,0.05697446,0.167648985,0.260641781,0.313686968,0.356254093,South Sudan,0
Spain,40.51,42.1,43.82,47.17,49.06,48.52,46.33,44.68,0.039249568,0.08170822,0.164403851,0.211058998,0.197728956,0.14366823,0.102937546,Spain,0
Sri Lanka,14.44,15.27,15.4,15.38,16.34,18.81,21.98,23.48,0.057479224,0.066481994,0.065096953,0.131578947,0.302631579,0.522160665,0.626038781,Sri Lanka,0
Sudan,25.97,28.1,30.12,31.4,32.36,33.92,34.58,35.34,0.082017713,0.159799769,0.209087409,0.246053138,0.306122449,0.331536388,0.360800924,Sudan,0
Suriname,23.74,28.45,33.18,35.1,37.46,40.4,44.07,47.17,0.198399326,0.397641112,0.47851727,0.577927548,0.701769166,0.856360573,0.98694187,Suriname,0
Swaziland,38.56,40.72,41.4,40.07,39.78,40.03,39.96,39.54,0.056016598,0.073651452,0.039159751,0.031639004,0.038122407,0.036307054,0.025414938,Swaziland,0
Sweden,34.21,34.57,34.06,36.52,40.2,42.06,43.78,45.15,0.010523239,-0.004384683,0.067524116,0.175095001,0.229465069,0.279742765,0.319789535,Sweden,0
Switzerland,31,32.18,32.75,32.69,33.43,34.66,36.94,38.2,0.038064516,0.056451613,0.054516129,0.078387097,0.118064516,0.191612903,0.232258065,Switzerland,0
Syria,42.21,46.54,46.85,46.57,47.94,49.18,49.87,49.62,0.102582326,0.109926558,0.103293059,0.135749822,0.165126747,0.181473584,0.175550817,Syria,0
Taiwan,24.2,23.84,24.53,26.24,27.16,29.04,30.36,30.95,-0.014876033,0.013636364,0.084297521,0.12231405,0.2,0.254545455,0.27892562,Taiwan,0
Tajikistan,23.29,22.16,20.6,19.1,18.86,19.63,21.93,24.14,-0.048518678,-0.115500215,-0.179905539,-0.190210391,-0.157148991,-0.058394161,0.03649635,Tajikistan,0
Tanzania,16.75,19.01,19.49,19.01,18.68,19.09,19.81,21.28,0.134925373,0.16358209,0.134925373,0.115223881,0.139701493,0.182686567,0.270447761,Tanzania,0
Thailand,16.38,14.56,14.7,18.71,22.38,24.54,27.15,29.14,-0.111111111,-0.102564103,0.142246642,0.366300366,0.498168498,0.657509158,0.778998779,Thailand,0
The Bahamas,32.8,37.54,42.76,44.06,46.77,49.54,50.28,50.67,0.144512195,0.303658537,0.343292683,0.425914634,0.510365854,0.532926829,0.544817073,The Bahamas,0
The Gambia,11.88,14.3,18.88,22.85,24.69,25.7,27.04,27.26,0.203703704,0.589225589,0.923400673,1.078282828,1.163299663,1.276094276,1.294612795,The Gambia,0
Timor-Leste,4.56,5.5,5.62,5.24,5.23,5.53,6.85,9.82,0.206140351,0.23245614,0.149122807,0.146929825,0.212719298,0.502192982,1.153508772,Timor-Leste,0
Togo,9.11,8.78,9,10.43,13.61,17.24,20.23,21.68,-0.03622393,-0.012074643,0.144895719,0.493962678,0.892425906,1.220636663,1.379802415,Togo,0
Tonga,59.83,61.81,64.5,67.02,69.32,70.62,70.55,70.35,0.033093766,0.078054488,0.120173826,0.158616079,0.180344309,0.179174327,0.175831523,Tonga,0
Trinidad and Tobago,33.44,36.79,36.9,35.89,38.02,41.63,44.11,45.32,0.100179426,0.1034689,0.07326555,0.136961722,0.244916268,0.319078947,0.355263158,Trinidad and Tobago,0
Tunisia,28.04,32.31,35.62,36.98,37.75,38.34,39.6,42.28,0.152282454,0.270328103,0.318830243,0.346291013,0.367332382,0.412268188,0.507845934,Tunisia,0
Turkey,36.22,39.71,43.34,44.57,45.1,48.14,48.76,50.53,0.096355605,0.196576477,0.230535616,0.245168415,0.329099945,0.346217559,0.395085588,Turkey,0
Turkmenistan,35.76,35.31,34.55,33.96,35.83,39.47,43.51,46.19,-0.012583893,-0.033836689,-0.05033557,0.001957494,0.103747204,0.216722595,0.291666667,Turkmenistan,0
Uganda,12.05,11.45,11.52,11.52,13.86,16.67,19.46,20.48,-0.049792531,-0.043983402,-0.043983402,0.150207469,0.38340249,0.614937759,0.699585062,Uganda,0
Ukraine,37.67,38.79,39.29,38.47,36.65,37.36,39.65,40.31,0.029731882,0.043005044,0.021237059,-0.02707725,-0.00822936,0.05256172,0.070082294,Ukraine,0
United Arab Emirates,51.61,55.03,54,51.45,52.51,53.96,52.71,51.92,0.066266227,0.046308855,-0.003100174,0.017438481,0.045533811,0.021313699,0.006006588,United Arab Emirates,0
United Kingdom,41.74,41.22,41.51,43.92,46.75,49.36,50.45,49.96,-0.012458074,-0.005510302,0.052228079,0.120028749,0.182558697,0.208672736,0.196933397,United Kingdom,0
United States,36.56,37.66,40.57,45.31,50.38,53.74,55.19,54.67,0.030087527,0.109682713,0.239332604,0.378008753,0.469912473,0.509573304,0.495350109,United States,0
Uruguay,41,39.56,38.41,39.88,41.48,42.13,43.92,46.17,-0.035121951,-0.063170732,-0.027317073,0.011707317,0.027560976,0.071219512,0.126097561,Uruguay,0
Uzbekistan,36.8,37.42,37.43,36.26,34.53,35.4,40.52,44.69,0.016847826,0.017119565,-0.014673913,-0.061684783,-0.038043478,0.101086957,0.214402174,Uzbekistan,0
Vanuatu,25.93,26.26,28,30.76,32.66,35.08,37.27,38.76,0.012726572,0.079830312,0.186270729,0.259544929,0.35287312,0.437331277,0.494793675,Vanuatu,0
Venezuela,28.66,33.76,38.02,39.3,40.44,43.14,47.66,50.56,0.17794836,0.326587579,0.371249128,0.41102582,0.505233775,0.662944871,0.764131193,Venezuela,0
Vietnam,3.55,3.73,3.76,3.73,4.21,6.02,8.65,10.86,0.050704225,0.05915493,0.050704225,0.185915493,0.695774648,1.436619718,2.05915493,Vietnam,0
"Virgin Islands, U.S.",38.89,43.24,47.95,50.79,54.3,57.65,60.05,60.96,0.111853947,0.232964772,0.305991257,0.396245822,0.482386218,0.54409874,0.567498071,U.S. Virgin Islands,0
Yemen,16.22,19.02,21.15,21.61,22.11,23.3,24.74,25.95,0.172626387,0.303945746,0.332305795,0.363131936,0.43649815,0.525277435,0.599876695,Yemen,0
Zambia,26.28,23.9,21.82,21.5,22.19,23.76,25.5,28.12,-0.090563166,-0.169710807,-0.181887367,-0.155631659,-0.095890411,-0.029680365,0.070015221,Zambia,0
Zimbabwe,24.85,23.48,21.87,21.54,22.74,22.69,22.65,25.02,-0.055130785,-0.119919517,-0.133199195,-0.084909457,-0.086921529,-0.088531187,0.006841046,Zimbabwe,0